clean_mse,adv_mse,mse_ratio,clean_rel_l2,adv_rel_l2,rel_l2_ratio,clean_psnr,adv_psnr,clean_ssim,adv_ssim,pred_shift_rel_l2,init_shift_rel_l2,delta_l2,delta_linf,delta_mean_abs,clean_sino_l2,adv_sino_l2,success_rel_l2,success_mse
0.00045562683953903615,0.004455268383026123,9.778327342466433,0.6268126849713382,1.9600631159284678,3.1270316681898263,33.41390700922225,23.511261291677265,0.7948274692367886,0.41753116748196767,2.3511145148260892,0.4417152366442164,22.956241607666016,0.43958616256713867,0.07031074911355972,83.53063201904297,86.89019775390625,1.0,1.0
0.003290861379355192,0.00578095018863678,1.756667790658959,0.7614182255496856,1.0091787057901165,1.3253934197090786,24.826903803393932,22.3800080767544,0.44802215272194085,0.24618434228188912,1.0342963066754625,0.3260234563830555,23.718435287475586,0.43718528747558594,0.07037793844938278,209.93812561035156,211.81130981445312,0.0,0.0
0.002251884900033474,0.002801639726385474,1.2441309617306942,0.6791067763940892,0.7574798088742118,1.115406052780487,26.474538112264643,25.52587749147536,0.5300436882130996,0.5138416881909053,0.4549451501614786,0.19373509955263848,20.44841957092285,0.4367251396179199,0.05966481193900108,239.637451171875,239.13092041015625,0.0,0.0
0.0014863378601148725,0.0022534476593136787,1.5161072860914138,0.6120854423229257,0.7536626925591898,1.2313030836004926,28.278823916524072,26.47152524806332,0.599833300821988,0.5437253520946395,0.5640655421810128,0.1902060556559424,18.55370330810547,0.43430787324905396,0.05240531638264656,214.33905029296875,213.6565399169922,0.0,0.0
0.004338670521974564,0.005877479910850525,1.3546730227801758,0.6116620033606355,0.7119159673667462,1.1639041880242496,23.626433754920946,22.308088122050414,0.4091412744841143,0.27335249354663355,0.47186751781024133,0.11951524677487581,23.813961029052734,0.4382418692111969,0.07528197020292282,491.72784423828125,491.65771484375,0.0,0.0
0.001069756573997438,0.002096769167110324,1.9600432641186514,0.5920623390326724,0.8288964727739627,1.400015535742801,29.7071503595687,26.784493782939535,0.6974794217304008,0.4961529280521717,0.7316375734947748,0.21716116255645165,20.219648361206055,0.42850613594055176,0.060481976717710495,180.96165466308594,180.74708557128906,0.0,0.0
0.0024561439640820026,0.0028101583011448383,1.1441341966268457,0.49535314344860437,0.5298505956624854,1.0696421384826849,26.09746181108224,25.512692148361083,0.499842697347735,0.47271391015454844,0.15753336743250976,0.13282217602722599,25.99872589111328,0.4289131164550781,0.0863661989569664,413.85028076171875,414.18145751953125,0.0,0.0
0.007048046216368675,0.007603142410516739,1.0787588754538648,0.5942517456907727,0.6172095231886845,1.038633083814041,21.519312280805607,21.19006848293637,0.3397261934290832,0.3147509769731732,0.19222537917766905,0.0853713380114214,24.05950927734375,0.43973463773727417,0.07881609350442886,744.4588012695312,741.77685546875,0.0,0.0
0.0001583265548106283,0.00043324800208210945,2.73642032191195,0.720280657899788,1.1914977146733539,1.6542131204071926,38.004462783039216,33.632634897014086,0.9360082047633917,0.7758144266458811,1.2829981321059467,0.7880002043704356,14.757270812988281,0.4383164644241333,0.04030881077051163,28.8299560546875,32.322509765625,1.0,1.0
0.019893111661076546,0.02141157165169716,1.0763309439212407,0.5974835101100509,0.6198675430638229,1.0374638505917078,17.012972278719,16.693514016898906,0.12858261206888197,0.09295963647672047,0.20217179266369414,0.06423280615416754,30.26045036315918,0.4435691833496094,0.10453540831804276,1598.318359375,1596.5577392578125,0.0,0.0
0.009282145649194717,0.016049502417445183,1.7290724606155663,0.8741935582005447,1.1495138752506033,1.314942056558713,20.32351621206228,17.94538427477654,0.28888277125070033,0.1774938364926676,1.6542220717317369,0.3628345204145983,28.374502182006836,0.45714378356933594,0.08983586728572845,322.9556884765625,324.1999206542969,0.0,0.0
0.00033187895314767957,0.0008803739910945296,2.6526960590440956,0.3733941577693342,0.6081507493102256,1.628709867726193,34.79020288482182,30.55332825013499,0.7738680471277585,0.6136010352366206,0.5147311140018562,0.21214895333743342,17.92376708984375,0.42450714111328125,0.051873378455638885,148.0858917236328,147.8480682373047,1.0,1.0
0.024268588051199913,0.027887437492609024,1.1491166043024157,0.6311999350353348,0.6766264028755699,1.0719684292072877,16.14955523560687,15.545913901422754,0.1123022744808773,0.06838016591333347,0.3330301483144643,0.0634510627431779,30.016767501831055,0.45613861083984375,0.10164175927639008,1678.8914794921875,1677.07470703125,0.0,0.0
0.00014096687664277852,0.0004511391744017601,3.200320423818308,0.48058310620072797,0.859736226032074,1.7889439202904127,38.50882826068461,33.456894077900095,0.8979903291463497,0.7865389887663619,0.8195616168471818,0.5065335166139718,15.552391052246094,0.44557470083236694,0.04147760942578316,50.17955780029297,51.09868240356445,1.0,1.0
0.010715189389884472,0.016225632280111313,1.514264628437543,0.8396731585706199,1.0332636095791443,1.2305545306915306,19.700001484434438,17.897983706192374,0.28043353427314766,0.20523534368031057,1.200581677716992,0.2705085065211553,29.566730499267578,0.45319128036499023,0.0938238650560379,410.38226318359375,411.2946472167969,0.0,0.0
0.01400721538811922,0.016162818297743797,1.153892322627732,0.8264493372670995,0.8877667200326497,1.0741937587708816,18.53648164302022,17.914828593265156,0.2644137601900201,0.29454641413754645,0.644925378490172,0.15245530522727324,24.65579605102539,0.44563722610473633,0.07861418277025223,599.2307739257812,598.7342529296875,0.0,0.0
0.020697349682450294,0.021550454199314117,1.0412180559324071,0.586150001429739,0.5981079358348863,1.0204008093081625,16.84085262851224,16.66543572177166,0.1709557866856762,0.15791697946829958,0.12387933267431903,0.06451632206707364,31.48066520690918,0.43343067169189453,0.11158134788274765,1693.451904296875,1689.150634765625,0.0,0.0
0.0017971554771065712,0.0020212847739458084,1.1247133593583603,0.39366427365647955,0.4174907910632208,1.060524967595949,27.454143491967784,26.943724954700222,0.42670300972512776,0.41242660006771004,0.11771063552125162,0.0914314441436258,21.0697021484375,0.4290294647216797,0.06697521358728409,524.3548583984375,523.5892944335938,0.0,0.0
