clean_mse,adv_mse,mse_ratio,clean_rel_l2,adv_rel_l2,rel_l2_ratio,clean_psnr,adv_psnr,clean_ssim,adv_ssim,pred_shift_rel_l2,init_shift_rel_l2,delta_l2,delta_linf,delta_mean_abs,clean_sino_l2,adv_sino_l2,success_rel_l2,success_mse,clean_e_ran_l2,clean_e_nul_l2,clean_e_ran_frac,clean_e_nul_frac,adv_e_ran_l2,adv_e_nul_l2,adv_e_ran_frac,adv_e_nul_frac
0.0028288373723626137,0.0032498182263225317,1.1488176231242022,0.4978438616028956,0.5336035602330892,1.071829144412987,25.483920548189182,24.881408988334673,0.3798486393001847,0.3006135289794598,0.14632301890909524,0.1399684991946451,29.61284828186035,0.4029715359210968,0.10247991979122162,510.6770324707031,509.8978271484375,0.0,0.0,6.806561470031738,0.13769786059856415,0.9998015721120075,0.02022615062084535,7.271141529083252,0.6125020980834961,0.9964673665148247,0.08393982570973527
0.0056970929726958275,0.006282945163547993,1.1028335317081799,0.5375704860511265,0.5645343025482331,1.0501586623461732,22.44346693093909,22.01836762901973,0.24268630712515382,0.19199314333617862,0.14897539038574437,0.11130738725236217,30.69660186767578,0.4360160827636719,0.10686057806015015,758.7333374023438,757.3528442382812,0.0,0.0,9.660038948059082,0.1609300673007965,0.9998669382258739,0.01665714336409186,10.03022289276123,1.5274150371551514,0.9885963342385756,0.15054470102376477
0.0026921890676021576,0.0048750173300504684,1.8108005075559135,0.7203661317998807,0.9693677499196509,1.3456598070450976,25.698944812151353,23.12023836102488,0.536712023796808,0.3788133297235907,0.9651033620311215,0.3233310669908292,28.66551399230957,0.45044904947280884,0.09534846991300583,220.0908203125,223.57203674316406,0.0,0.0,6.6328206062316895,0.33869048953056335,0.9987010455463317,0.05099648642584698,6.928791046142578,5.6448259353637695,0.7752815283410692,0.63161513303602
0.002669653622433543,0.003132480662316084,1.173365951295452,0.4723994391304769,0.5117126192365008,1.0832202091060603,25.735451209404392,25.041116013474884,0.4106793976374871,0.3196540969249925,0.14757270394717348,0.13777169986491686,30.49131202697754,0.40622663497924805,0.1060866117477417,533.0717163085938,532.3268432617188,0.0,0.0,6.6128830909729,0.09924563020467758,0.9998927879375686,0.015006312452648607,7.132626056671143,0.669212818145752,0.9956238533306958,0.09341359541446762
0.026974668726325035,0.03250672668218613,1.205083443729645,0.7427997645832646,0.8154180557175504,1.0977629431197076,15.690439101356517,14.88026810063149,0.1704995733834505,0.07765684532007396,0.6009617688930279,0.12238954311240323,34.762447357177734,0.4578084945678711,0.12099161744117737,1184.5968017578125,1184.3192138671875,0.0,0.0,20.97442054748535,1.424864411354065,0.9977045776980943,0.06777749795702878,21.247779846191406,9.00682258605957,0.9206975443725901,0.3902788666680882
0.026844782754778862,0.028803976252675056,1.0729822817265087,0.6107774182918715,0.6326729566945106,1.03584863773103,15.7114007614252,15.405475277191714,0.09724833559543923,0.07385471712236327,0.18767071415560763,0.07690974773646837,36.4354362487793,0.4454798400402069,0.13091997802257538,1803.7755126953125,1802.14990234375,0.0,0.0,20.97026252746582,0.27261316776275635,0.9999170559896625,0.012998910041127314,21.33740997314453,4.079784393310547,0.9822126235497876,0.18780234984070468
0.0031013027764856815,0.0035179820843040943,1.1343562166769745,0.6705679604281102,0.7141961667663018,1.0650615730437496,25.08455832041305,24.53706376563516,0.4590557785637056,0.3985716119668911,0.2893087795768519,0.18931634682106277,24.846960067749023,0.42230284214019775,0.08219704777002335,318.5799560546875,318.15850830078125,0.0,0.0,7.127251148223877,0.11719159781932831,0.9998619304992651,0.016440478214820222,7.396329879760742,1.7125334739685059,0.9742255771060166,0.22557051120119978
0.02539793774485588,0.029749304056167603,1.171327544583538,0.7084870188703147,0.7667805262883235,1.0822788644892294,15.952015456788724,15.265231623437002,0.12845389216502723,0.07896798109039108,0.4595486261282899,0.11123014937141082,35.869789123535156,0.457763671875,0.1271037459373474,1268.7760009765625,1268.168701171875,0.0,0.0,20.392162322998047,0.529397189617157,0.999664140803545,0.025952097591220087,20.68730354309082,7.710357666015625,0.9370344193099447,0.34924177059604783
0.002503576222807169,0.0029869021382182837,1.193054204225178,0.675101594193139,0.737393297824085,1.0922701178115202,26.014391817203858,25.247789723766715,0.47002491173643485,0.43258166046660257,0.3636668929243573,0.2221424511400754,24.86121940612793,0.4458197355270386,0.08169731497764587,264.11175537109375,263.87542724609375,0.0,0.0,6.4030327796936035,0.14081844687461853,0.9997590714691853,0.02198716210536692,6.689966678619385,2.0448663234710693,0.9563206430130077,0.29231055568442177
0.011301415041089058,0.012391787022352219,1.096481013864091,0.7536463162982749,0.7891655484854944,1.0471298424991728,19.46867175449171,19.068661246841735,0.2415214184526269,0.18708039861840595,0.3512106317552777,0.14068468969587944,27.654088973999023,0.4349784851074219,0.09513303637504578,652.8101806640625,652.5287475585938,0.0,0.0,13.604843139648438,0.2664916217327118,0.9998092993112838,0.019584261197427916,13.793899536132812,3.571892738342285,0.9680775631886214,0.25068104991251533
